#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000052170185, pid=13396, tid=0x0000000000003b00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_102-b14) (build 1.8.0_102-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1c0185]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d7ae000):  JavaThread "JDWP Command Reader" daemon [_thread_in_vm, id=15104, stack(0x000000001e450000,0x000000001e550000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000001e21f570

Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000000000001, RDX=0x0000000001cbdde0
RSP=0x000000001e54f770, RBP=0x000000001d7a0b40, RSI=0x000000001d7ae000, RDI=0x000000001d7a0b40
R8 =0x0000000000000000, R9 =0x00000000527bee78, R10=0x0000000000000000, R11=0x000000001e21f570
R12=0x000000001d7ae660, R13=0x000000001d7aea38, R14=0x0000000000000000, R15=0x000000005c139198
RIP=0x0000000052170185, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001e54f770)
0x000000001e54f770:   0000000000000000 000000001d7ae660
0x000000001e54f780:   000000005c1391a8 0000000002247270
0x000000001e54f790:   000000001d7ae000 0000000052158a1a
0x000000001e54f7a0:   0000000000000000 000000005c1391a8
0x000000001e54f7b0:   000000001d7a0b40 0000000000000008
0x000000001e54f7c0:   000000001d7a0b40 0000000052300bc0
0x000000001e54f7d0:   0000000001cb9500 000000001d7ae000
0x000000001e54f7e0:   000000005c1391a8 0000000000000000
0x000000001e54f7f0:   000000001ecefea0 000000005c131309
0x000000001e54f800:   000000001d7ae001 000000005c1391a8
0x000000001e54f810:   000000001d7ae650 00000000521c6ec5
0x000000001e54f820:   000000001ecefe10 000000005c12fa11
0x000000001e54f830:   000000001e54f8b0 0000000000000013
0x000000001e54f840:   000000001d7ae650 0000000051fb88ad
0x000000001e54f850:   000000001ecefea0 000000005c11edfd
0x000000001e54f860:   000000001d7ae001 000000001d7ae650 

Instructions: (pc=0x0000000052170185)
0x0000000052170165:   58 48 8b 0d 83 bd 64 00 48 89 5c 24 30 33 db e8
0x0000000052170175:   17 70 05 00 4c 8b 9f 88 00 00 00 4d 85 db 74 1b
0x0000000052170185:   49 8b 03 48 89 87 88 00 00 00 49 8b 5b 20 41 c7
0x0000000052170195:   43 2c 02 00 00 00 e8 50 ce 05 00 48 8b 0d 49 bd 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000001 is an unknown value
RDX=0x0000000001cbdde0 is an unknown value
RSP=0x000000001e54f770 is pointing into the stack for thread: 0x000000001d7ae000
RBP=0x000000001d7a0b40 is an unknown value
RSI=0x000000001d7ae000 is a thread
RDI=0x000000001d7a0b40 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000000527bee78 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001e21f570 is pointing into the stack for thread: 0x000000001d7a2800
R12=0x000000001d7ae660 is an unknown value
R13=0x000000001d7aea38 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x000000005c139198 is an unknown value


Stack: [0x000000001e450000,0x000000001e550000],  sp=0x000000001e54f770,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1c0185]
V  [jvm.dll+0x1a8a1a]
V  [jvm.dll+0x350bc0]
C  [jdwp.dll+0x21309]
C  [jdwp.dll+0xedfd]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x2447af]
V  [jvm.dll+0x29c03a]
C  [msvcr100.dll+0x21d7b]
C  [msvcr100.dll+0x21e17]
C  [kernel32.dll+0x159bd]
C  [ntdll.dll+0x2a2e1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002b3c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13508, stack(0x0000000048ee0000,0x0000000048fe0000)]
  0x000000002b3c4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14344, stack(0x0000000048dd0000,0x0000000048ed0000)]
  0x000000002b3c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14492, stack(0x0000000048c10000,0x0000000048d10000)]
  0x000000002b3c2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14048, stack(0x0000000048910000,0x0000000048a10000)]
  0x000000002b3c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10300, stack(0x0000000048a30000,0x0000000048b30000)]
  0x000000002b3c1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10304, stack(0x0000000048470000,0x0000000048570000)]
  0x000000002b3c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14520, stack(0x00000000487c0000,0x00000000488c0000)]
  0x000000002b3bf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14456, stack(0x00000000485a0000,0x00000000486a0000)]
  0x000000002b3be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10272, stack(0x0000000048330000,0x0000000048430000)]
  0x000000002b3be000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11860, stack(0x0000000046960000,0x0000000046a60000)]
  0x000000002b3bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15284, stack(0x0000000048130000,0x0000000048230000)]
  0x000000002b3bc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15140, stack(0x0000000047f90000,0x0000000048090000)]
  0x000000002b3bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12272, stack(0x0000000046de0000,0x0000000046ee0000)]
  0x000000002b3bb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13860, stack(0x0000000046c80000,0x0000000046d80000)]
  0x000000002b3ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9596, stack(0x0000000044fe0000,0x00000000450e0000)]
  0x000000002b3b9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14556, stack(0x0000000046aa0000,0x0000000046ba0000)]
  0x000000002b3b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13832, stack(0x0000000046680000,0x0000000046780000)]
  0x000000002b3b8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13864, stack(0x00000000467f0000,0x00000000468f0000)]
  0x000000002b3b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7048, stack(0x0000000046580000,0x0000000046680000)]
  0x000000002b3b6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14860, stack(0x00000000463f0000,0x00000000464f0000)]
  0x000000001edc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8316, stack(0x0000000041ff0000,0x00000000420f0000)]
  0x000000001edc3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12236, stack(0x0000000045ae0000,0x0000000045be0000)]
  0x000000001edc2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14636, stack(0x0000000046270000,0x0000000046370000)]
  0x000000001edc2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13500, stack(0x00000000460e0000,0x00000000461e0000)]
  0x000000001edc1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13884, stack(0x0000000045f40000,0x0000000046040000)]
  0x000000001edc0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7084, stack(0x0000000045d80000,0x0000000045e80000)]
  0x000000001edbf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14424, stack(0x0000000045c70000,0x0000000045d70000)]
  0x000000001edbf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13316, stack(0x00000000459b0000,0x0000000045ab0000)]
  0x000000001edbe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11016, stack(0x0000000045640000,0x0000000045740000)]
  0x000000001edbd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12356, stack(0x00000000457b0000,0x00000000458b0000)]
  0x000000001edbc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14420, stack(0x0000000045510000,0x0000000045610000)]
  0x000000001edbc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11304, stack(0x0000000045200000,0x0000000045300000)]
  0x000000001edbb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13532, stack(0x0000000045390000,0x0000000045490000)]
  0x000000001edba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13760, stack(0x00000000450e0000,0x00000000451e0000)]
  0x000000001edb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15012, stack(0x00000000448a0000,0x00000000449a0000)]
  0x000000001edb9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12600, stack(0x0000000044ee0000,0x0000000044fe0000)]
  0x000000001edb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14080, stack(0x0000000044db0000,0x0000000044eb0000)]
  0x000000001edb7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10788, stack(0x0000000044c30000,0x0000000044d30000)]
  0x000000001edb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3488, stack(0x0000000044ad0000,0x0000000044bd0000)]
  0x000000001edb6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14840, stack(0x0000000044530000,0x0000000044630000)]
  0x000000001edb5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14444, stack(0x00000000449a0000,0x0000000044aa0000)]
  0x000000002ae48800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10804, stack(0x0000000043d30000,0x0000000043e30000)]
  0x000000002ae48000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13824, stack(0x0000000044770000,0x0000000044870000)]
  0x000000002ae47000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13492, stack(0x0000000044640000,0x0000000044740000)]
  0x000000002ae46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13556, stack(0x00000000442e0000,0x00000000443e0000)]
  0x000000002ae45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13804, stack(0x0000000044400000,0x0000000044500000)]
  0x000000002ae45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13784, stack(0x0000000044180000,0x0000000044280000)]
  0x000000002ae44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14164, stack(0x0000000041c80000,0x0000000041d80000)]
  0x000000002ae43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10748, stack(0x0000000044010000,0x0000000044110000)]
  0x000000002ae42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10940, stack(0x0000000043e70000,0x0000000043f70000)]
  0x000000002ae42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14876, stack(0x0000000042920000,0x0000000042a20000)]
  0x000000002ae41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9704, stack(0x0000000040c70000,0x0000000040d70000)]
  0x000000002ae40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13400, stack(0x0000000043420000,0x0000000043520000)]
  0x000000002ae3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10932, stack(0x0000000043290000,0x0000000043390000)]
  0x000000002ae3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14844, stack(0x0000000043110000,0x0000000043210000)]
  0x000000002ae3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7880, stack(0x0000000042f30000,0x0000000043030000)]
  0x000000002ae3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15044, stack(0x0000000042da0000,0x0000000042ea0000)]
  0x000000002ae3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14680, stack(0x0000000042bc0000,0x0000000042cc0000)]
  0x000000002ae3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10604, stack(0x0000000042a50000,0x0000000042b50000)]
  0x000000002ae3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x00000000427f0000,0x00000000428f0000)]
  0x000000002ae3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11208, stack(0x0000000042610000,0x0000000042710000)]
  0x000000002ae39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5032, stack(0x00000000424a0000,0x00000000425a0000)]
  0x000000001eb70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14024, stack(0x0000000042390000,0x0000000042490000)]
  0x000000001eb6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15152, stack(0x00000000421f0000,0x00000000422f0000)]
  0x000000001eb6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14760, stack(0x00000000420f0000,0x00000000421f0000)]
  0x000000001eb6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10984, stack(0x0000000041ef0000,0x0000000041ff0000)]
  0x000000001eb6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8380, stack(0x0000000041d90000,0x0000000041e90000)]
  0x000000001eb6c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13468, stack(0x0000000041b70000,0x0000000041c70000)]
  0x000000001eb6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13540, stack(0x0000000041a70000,0x0000000041b70000)]
  0x000000001eb6b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10900, stack(0x00000000418b0000,0x00000000419b0000)]
  0x000000001eb6a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14568, stack(0x0000000041710000,0x0000000041810000)]
  0x000000001eb69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14300, stack(0x00000000415d0000,0x00000000416d0000)]
  0x000000001eb69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14088, stack(0x000000003bd90000,0x000000003be90000)]
  0x000000001eb68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15252, stack(0x0000000041420000,0x0000000041520000)]
  0x000000001eb67800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15168, stack(0x00000000412e0000,0x00000000413e0000)]
  0x000000001eb66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6164, stack(0x0000000041050000,0x0000000041150000)]
  0x000000001eb66000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10872, stack(0x0000000041170000,0x0000000041270000)]
  0x000000001eb65000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15076, stack(0x0000000040ee0000,0x0000000040fe0000)]
  0x000000001eb64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10608, stack(0x0000000040d80000,0x0000000040e80000)]
  0x000000001eb63800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14288, stack(0x0000000040920000,0x0000000040a20000)]
  0x000000001eb63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14560, stack(0x0000000040b50000,0x0000000040c50000)]
  0x000000001eb62000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12900, stack(0x0000000040a30000,0x0000000040b30000)]
  0x000000001eb61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14128, stack(0x0000000040810000,0x0000000040910000)]
  0x000000001eab6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11120, stack(0x000000003ff40000,0x0000000040040000)]
  0x000000001eab5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14692, stack(0x0000000040620000,0x0000000040720000)]
  0x000000001eab4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14704, stack(0x00000000404f0000,0x00000000405f0000)]
  0x000000001eab3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10496, stack(0x000000003f590000,0x000000003f690000)]
  0x000000001eab2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4592, stack(0x000000003f010000,0x000000003f110000)]
  0x000000001eab2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11140, stack(0x0000000040310000,0x0000000040410000)]
  0x000000001eab1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6560, stack(0x0000000040170000,0x0000000040270000)]
  0x000000001eab0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15036, stack(0x0000000040050000,0x0000000040150000)]
  0x000000001eaaf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13296, stack(0x000000003fdf0000,0x000000003fef0000)]
  0x000000001eaaf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13848, stack(0x000000003fca0000,0x000000003fda0000)]
  0x000000001eaae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14576, stack(0x000000003fb40000,0x000000003fc40000)]
  0x000000001eaad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15228, stack(0x000000003fa40000,0x000000003fb40000)]
  0x000000001eaac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13752, stack(0x000000003f8d0000,0x000000003f9d0000)]
  0x000000001eaac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9184, stack(0x000000003f790000,0x000000003f890000)]
  0x000000001eaab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3324, stack(0x000000003f690000,0x000000003f790000)]
  0x000000001eaaa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11752, stack(0x000000003f490000,0x000000003f590000)]
  0x000000001eaa9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14468, stack(0x000000003f2f0000,0x000000003f3f0000)]
  0x000000001eaa9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15004, stack(0x000000003f120000,0x000000003f220000)]
  0x000000001eaa8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14196, stack(0x000000003eee0000,0x000000003efe0000)]
  0x000000001eaa7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15288, stack(0x000000003ec00000,0x000000003ed00000)]
  0x000000001eaa6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14564, stack(0x000000003eda0000,0x000000003eea0000)]
  0x000000001d8e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15280, stack(0x000000003e550000,0x000000003e650000)]
  0x000000001d8e2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8208, stack(0x000000003eae0000,0x000000003ebe0000)]
  0x000000001d8e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14364, stack(0x000000003e970000,0x000000003ea70000)]
  0x000000001d8e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7516, stack(0x000000003e870000,0x000000003e970000)]
  0x000000001d8e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6716, stack(0x000000003e700000,0x000000003e800000)]
  0x000000001d8df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11112, stack(0x000000003e340000,0x000000003e440000)]
  0x000000001d8de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8772, stack(0x000000003e450000,0x000000003e550000)]
  0x000000001d8de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4292, stack(0x000000003e1d0000,0x000000003e2d0000)]
  0x000000001d8dd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14728, stack(0x000000003dd20000,0x000000003de20000)]
  0x000000001d8dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15100, stack(0x000000003dfe0000,0x000000003e0e0000)]
  0x000000001d8db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14720, stack(0x000000003dec0000,0x000000003dfc0000)]
  0x000000001d8db000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14340, stack(0x000000003dbf0000,0x000000003dcf0000)]
  0x000000001d8da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13284, stack(0x000000003d990000,0x000000003da90000)]
  0x000000001d8d9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14220, stack(0x000000003da90000,0x000000003db90000)]
  0x000000001d8d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10280, stack(0x000000003d670000,0x000000003d770000)]
  0x000000001d8d8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8592, stack(0x000000003d820000,0x000000003d920000)]
  0x000000001d8d7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15196, stack(0x000000003d570000,0x000000003d670000)]
  0x000000001d8d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12468, stack(0x000000003d440000,0x000000003d540000)]
  0x000000001d8d5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13988, stack(0x000000003d2d0000,0x000000003d3d0000)]
  0x000000001d8d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13472, stack(0x000000003d0e0000,0x000000003d1e0000)]
  0x000000001d8d4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14916, stack(0x000000003cfb0000,0x000000003d0b0000)]
  0x000000001d9ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15184, stack(0x000000003b4b0000,0x000000003b5b0000)]
  0x000000001d9fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14432, stack(0x000000003ce40000,0x000000003cf40000)]
  0x000000001d9fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15132, stack(0x000000003cca0000,0x000000003cda0000)]
  0x000000001d9fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1532, stack(0x000000003ca00000,0x000000003cb00000)]
  0x000000001d9fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10684, stack(0x000000003cb50000,0x000000003cc50000)]
  0x000000001d9fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14136, stack(0x000000003c780000,0x000000003c880000)]
  0x000000001d9fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15256, stack(0x000000003c900000,0x000000003ca00000)]
  0x000000001d9f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14068, stack(0x000000003bfa0000,0x000000003c0a0000)]
  0x000000001d9f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13620, stack(0x000000003c680000,0x000000003c780000)]
  0x000000001d9f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14240, stack(0x000000003c520000,0x000000003c620000)]
  0x000000001d9f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14500, stack(0x000000003c410000,0x000000003c510000)]
  0x000000001d9f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14996, stack(0x000000003c230000,0x000000003c330000)]
  0x000000001d9f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12832, stack(0x000000003c0e0000,0x000000003c1e0000)]
  0x000000001d9f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14948, stack(0x000000003bb80000,0x000000003bc80000)]
  0x000000001d9f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12712, stack(0x000000003be90000,0x000000003bf90000)]
  0x000000001d9f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14788, stack(0x000000003bc90000,0x000000003bd90000)]
  0x000000001d9f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14212, stack(0x000000003b950000,0x000000003ba50000)]
  0x000000001d9f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14060, stack(0x000000003ba80000,0x000000003bb80000)]
  0x000000001d9f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10868, stack(0x000000003b270000,0x000000003b370000)]
  0x000000001d9f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13644, stack(0x000000003b820000,0x000000003b920000)]
  0x000000001d9ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14608, stack(0x000000003b6c0000,0x000000003b7c0000)]
  0x000000001ec49000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9772, stack(0x000000003b5b0000,0x000000003b6b0000)]
  0x000000001ec48800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13816, stack(0x000000003ad40000,0x000000003ae40000)]
  0x000000001ec47800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14040, stack(0x000000003b3a0000,0x000000003b4a0000)]
  0x000000001ec47000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10704, stack(0x000000003b140000,0x000000003b240000)]
  0x000000001ec46000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12188, stack(0x000000003b010000,0x000000003b110000)]
  0x000000001ec45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9436, stack(0x000000003ab10000,0x000000003ac10000)]
  0x000000001ec44800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1100, stack(0x000000003ae50000,0x000000003af50000)]
  0x000000001ec44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13328, stack(0x000000003ac40000,0x000000003ad40000)]
  0x000000001ec43000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13852, stack(0x000000003a9d0000,0x000000003aad0000)]
  0x000000001ec42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13236, stack(0x000000003a850000,0x000000003a950000)]
  0x000000001ec41800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7836, stack(0x000000003a6a0000,0x000000003a7a0000)]
  0x000000001ec41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13936, stack(0x000000003a3f0000,0x000000003a4f0000)]
  0x000000001ec40000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14392, stack(0x000000003a230000,0x000000003a330000)]
  0x000000001ec3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4892, stack(0x000000003a070000,0x000000003a170000)]
  0x000000001ec3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x0000000039810000,0x0000000039910000)]
  0x000000001ec3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10460, stack(0x00000000395c0000,0x00000000396c0000)]
  0x000000001ec3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4676, stack(0x0000000039ea0000,0x0000000039fa0000)]
  0x000000001ec3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7612, stack(0x0000000039d80000,0x0000000039e80000)]
  0x000000001ec3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7564, stack(0x0000000039ba0000,0x0000000039ca0000)]
  0x000000001ec3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6220, stack(0x0000000039a70000,0x0000000039b70000)]
  0x000000001ec3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3588, stack(0x0000000039920000,0x0000000039a20000)]
  0x000000001ef61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10588, stack(0x00000000396e0000,0x00000000397e0000)]
  0x000000001ef60800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10464, stack(0x0000000039450000,0x0000000039550000)]
  0x000000001ef60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9076, stack(0x0000000039160000,0x0000000039260000)]
  0x000000001ef5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11116, stack(0x0000000039310000,0x0000000039410000)]
  0x000000001ef5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10164, stack(0x0000000038f10000,0x0000000039010000)]
  0x000000001ef5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13724, stack(0x0000000039030000,0x0000000039130000)]
  0x000000001ef5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11064, stack(0x0000000038db0000,0x0000000038eb0000)]
  0x000000001ef5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12592, stack(0x0000000037150000,0x0000000037250000)]
  0x000000001ef5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12144, stack(0x0000000035e10000,0x0000000035f10000)]
  0x000000001ef5a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5836, stack(0x0000000037bf0000,0x0000000037cf0000)]
  0x000000002ae7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14436, stack(0x0000000037a40000,0x0000000037b40000)]
  0x000000002ae7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13116, stack(0x00000000378a0000,0x00000000379a0000)]
  0x000000002ae7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14700, stack(0x0000000037700000,0x0000000037800000)]
